text,lang,langFam,category,origin
Cause this is our song #49al3 #GiletsJaunes https://t.co/tRuXHYbaBZ,French,Indo-European,,NonNative
"Emmanuel Macron officially declared the war to French people. Everyone should wake up, fight and burn this fascist government. This is the biggest dictatorship, and if we don't fight, we will lose everything, Emmanuel Macron will destroy everything. 🔥

#GreveGenerale #49al3 https://t.co/ILD4GrHdeO",French,Indo-European,,NonNative
"Remember, remember, the 5th of November... 
#49al3 https://t.co/0jiEMLJDXj",French,Indo-European,,NonNative
Gros week-end #cesars #49al3 https://t.co/h7WyHjy4Op,French,Indo-European,,NonNative
Two young people were arrested during the demonstration against the bew labour law #lyon #loitravail #49al3 https://t.co/W2GdoLr6nD,French,Indo-European,,NonNative
When brutal Underwood says hi to brutal Valls #49al3 #loitravailnonmerci #MotionDeCensure  https://t.co/O5REnE66rA,French,Indo-European,,NonNative
Just to clarify (or not) our current political issues in terms that everybody will understand... #49al3 #IronManuel https://t.co/ZR9rVN9Iw8,French,Indo-European,,NonNative
"The Most enormous #bullshit I've seen Since many years
@fhollande is safeguarding Democracy ? WRONG ! #ViolencesPolicieres
#49Al3 https://t.co/HCHo3f7iR4",French,Indo-European,,NonNative
#49al3 SHAME !,French,Indo-European,,NonNative
#HouseOfCards trolls French PM for planning to force through his labour law reform. His #Clapback 😂😂😂 #49al3 https://t.co/AuHHdYFMGq,French,Indo-European,,NonNative
Hollande current mood #49al3 #LoiTravail #cdanslair https://t.co/2eHEP1VNva,French,Indo-European,,NonNative
"The latest La Na'Touch, le Journal! https://t.co/ZyPmg49XjW Thanks to @chando41 @FranceHouseHunt #concours #49al3",French,Indo-European,,NonNative
"#49al3 
The place to be .... https://t.co/jAWz3CTjiK",French,Indo-European,,NonNative
I'm reaady #DirectAN #LoiTravail #49al3 https://t.co/zVFYyCZ4FI,French,Indo-European,,NonNative
"Democracy may be overrated, history never is. #49al3 https://t.co/qGF8xgqEnq",French,Indo-European,,NonNative
"🎺Saturday Night Feaver 🎶
Mad in #France 🤪
#49al3 😷 https://t.co/j6T2hZnFwq",French,Indo-European,,NonNative
Police contre pompiers. Police against Firefighter in France #GiletsJaunes #14marstousUnis #49al3 #toulouse #GreveGenerale #ReformeRetraites #Acte69 #LREM #YellowVests #France #Lallement #LallementDemission https://t.co/SByeue0jzg,French,Indo-European,,NonNative
@ManonAubryFr #49al3 = crime ⚠️,French,Indo-European,,NonNative
#49al3 from #LaREM #Cesar https://t.co/L5EBmN30uo,French,Indo-European,,NonNative
Democratie is overrated #49al3 https://t.co/bwYmw5nGXO,French,Indo-European,,NonNative
Remember ! ⁦@GDarmanin⁩ #49al3 https://t.co/mdBuJ9AH4U,French,Indo-European,,NonNative
"Get the feeling that the current French govt sure of bad results in the upcoming municipal elections decided to pass the Labour Reforms yesterday by using Art. 49.3. A preemptive move to sweep aside any possibility of revolt due to the poor result.
#49al3",French,Indo-European,,NonNative
"@GDeleur Hello protest, hello March! #49al3 https://t.co/FN0fTa21B7",French,Indo-European,,NonNative
ok Marty McFly. #49al3 https://t.co/3Ty3GtYYAN,French,Indo-European,,NonNative
Orwellien. #49al3 https://t.co/BJlztNwUAv,French,Indo-European,,NonNative
"#49al3 Virginie Despentes #polanski

We need now a Revolution",French,Indo-European,,NonNative
"wondering about going on all out strike until the 22nd March, feels really counterintuitive teaching during state of emergency measures #49al3",French,Indo-European,,NonNative
Current mood. #article493 #49al3 https://t.co/qmg9qYGTF9,French,Indo-European,,NonNative
This is not a method . This is provocation !  #49al3,French,Indo-European,,NonNative
"A rough time for macronistes 
#DirectAN #reformedesretraites #49al3 https://t.co/JNEvORBq3N",French,Indo-European,,NonNative
"Surprise ?

#49al3 #reformedesretraites https://t.co/9j22njcIFJ",French,Indo-European,,NonNative
1984  George Orwell                              #49al3 #reformedesretraites https://t.co/UxXRFNtQxC,French,Indo-European,,NonNative
"Error 49.3 democracy not found !

#49al3 #ComedieFrancaise #OperaNational #Retraites https://t.co/I8BdF9fqhA",French,Indo-European,,NonNative
"D'actualité avec le #49al3 

#GreveGenerale 

🎵get up 🎶stand up🎵stand up🎶for your right🎵

https://t.co/WMw4LY2jUW",French,Indo-European,,NonNative
@EPhilippePM Oops! #49al3 #49alinea3 49.3 https://t.co/hoEf8qiGQC,French,Indo-European,,NonNative
No One Is Innocent - Nomenklatura #LoiTravail #NuitDebout #49al3 #Anonymous #blackbloc https://t.co/axhrgkEk1m,French,Indo-European,,NonNative
French prime minister  to reform  labour laws by decree https://t.co/WOOd00D96B #EtatdUrgence #GlobalDebout #NuitDebout #49al3 #LoiTravail,French,Indo-European,,NonNative
How to fix our broken democracy #GlobalDebout #NuitDebout #49al3 #LoiTravail https://t.co/ajqJApOy7Y,French,Indo-European,,NonNative
Archive #49al3 https://t.co/UJFyGFSEQJ,French,Indo-European,,NonNative
"The French government is going to use #49al3 (the third subparagraph in article 49 of the constitution) in the parliament to force the legislative process of its plan to reform the national pension system!
Macron 1 - 0 Marianne https://t.co/s4L1cOgXc5",French,Indo-European,,NonNative
Oops... #49al3 https://t.co/LhsYhUH9PA,French,Indo-European,,NonNative
"The show must go on.
#Municipales2020 #COVIDー19 #CoronavirusFrance #49al3 https://t.co/Ltu2NAaiId",French,Indo-European,,NonNative
you talking to me ? You want a 49-3 on your gueule ? #Vendredi13 #LoiTravail #MacronStyle #49al3 https://t.co/3DZoQlweJd,French,Indo-European,,NonNative
"@manuelvalls answers to a fictional character, but he doesn't listen Fr citizens. Where is the democracy? #49al3  https://t.co/edD2rwTOa7",French,Indo-European,,NonNative
I don't know the future but i feel like a storm is coming. 😱 #Coronavid19 #49al3 #Cesar2020,French,Indo-European,,NonNative
"#49al3
remember people are not numbers 
remenber our number scare murderers https://t.co/nOYsmg0L7Z",French,Indo-European,,NonNative
@HouseofCards @manuelvalls thanks for support franck ! Democracy is down #49al3 #Futur #Humanity #Elysium https://t.co/TYxqL0mGHK   @YouTube,French,Indo-European,,NonNative
"Yep, Franck &amp; French Prime Minister @manuelvalls are on the same page. Democracy is so overrated. #LoiTravail #49al3 https://t.co/J22fGnzaNv",French,Indo-European,,NonNative
"#49al3 is the new ""Jacques a dit"" !",French,Indo-European,,NonNative
RT HouseofCards: manuelvalls Democracy is so overrated. #LoiTravail #49al3 https://t.co/i5qWw5S8xH,French,Indo-European,,NonNative
Best tweet ever ? @manuelvalls #FranckUnderwood #49al3  https://t.co/gQfm04XmJs,French,Indo-European,,NonNative
"Wait around and wait around and pretty soon you won't be around.
George Woodman
Le petit chat est mort. #49al3 https://t.co/ikYEw4hW4e",French,Indo-European,,NonNative
40 people arrested and Denfert-controlled. They come from the Bourse du Travail #manif5juillet #LoiTravail #49al3 https://t.co/qD7u4dJ1ME,French,Indo-European,,NonNative
There's something rotten in the kingdom of Mankind ! #Hamlet #49al3 #loitravailnonmerci #Gattazexit #GlobalDebout https://t.co/pigWEotdRU,French,Indo-European,,NonNative
Hi @POTUS have u ever thought about #49al3 in order to prevent ur citizen from buying guns easily?Talk w/ @manuelvalls he can help u.Regards,French,Indo-European,,NonNative
Funny exchange between @HouseofCards and @manuelvalls on the #49al3 constitutional tool to overcome Parliament block https://t.co/rVjONr327n,French,Indo-European,,NonNative
"Retweeted House of Cards (@HouseofCards):

@manuelvalls Democracy is so overrated. #LoiTravail #49al3... https://t.co/P6VnoKaQF3",French,Indo-European,,NonNative
"""Vote for #LoiMacron. 
- Non way. 
-Sudo vote for #LoiMacron !
- Okay.""

#49al3 #Valls #SystemeEnBug",French,Indo-European,,NonNative
"Bitch, Don't Kill My Vibe ! #LoiMacron #49al3",French,Indo-European,,NonNative
text,French,Indo-European,,NonNative
"My video on how Polanski's Cesar feels to me as a victime of child/teen sexual abuse is now captioned in english : https://t.co/MLR6sarGou

#CesarDeLaHonte #JeSuisVictime",French,Indo-European,,NonNative
"Adèle Haenel attending #cesars2020 having hopes that they will never award something to a rapist, that the film industry might've changed for better. Shame to those who says she shouldn't have come. Reflect on yourself &amp; ask if you still have your humanity. #CesarDeLaHonte",French,Indo-European,,NonNative
"“Polanski fled and found refuge in France. In France, we accept rapists on the run because they’re artists. It’s a problem of French society.” 

#rapeculture #CesarDeLaHonte

https://t.co/o4dHcvc5UI",French,Indo-European,,NonNative
"Mood
#CesarDeLaHonte https://t.co/3x2eRV8Np9",French,Indo-European,,NonNative
"*TW: Rape* 
Powerful text expressing the outrage many felt when #Polanski won the #CesarAwards for best director. A must read. #CesarDeLaHonte  https://t.co/0AcHdDzrDr",French,Indo-European,,NonNative
Incredible illustration by one of the women in my forthcoming book. 🖌 Eliane Cheung. #AdeleHaenel #CesarDeLaHonte https://t.co/j225fGzxTM,French,Indo-European,,NonNative
Florence Foresti GUYS 👏🏻👏🏻  #CesarDeLaHonte #Cesar2020 #cyrilhanouna https://t.co/iaymaB4uRA,French,Indo-European,,NonNative
"Thank you #AdeleHaenel . 
#CesarDeLaHonte #Cesar2020 #FlorenceForesti #Polanski https://t.co/wnhYClbqRg",French,Indo-European,,NonNative
"https://t.co/GWG2dtSew4
 You are my queen @dairingtia
#Violanski #CesarDeLaHonte",French,Indo-European,,NonNative
Polanski’s ‘Oscar’ divides elite world of French cinema https://t.co/3EoAoiYO0T #CesarDeLaHonte #Violanski,French,Indo-European,,NonNative
"Juliette Binoche came to save us! #CesarDeLaHonte #Polanski #Cesar2020

(At least she said it better than the other actresses...) https://t.co/9Ph6uoLEXU",French,Indo-European,,NonNative
"I shouldn’t be surprised but I am. 

#Violanski #pedoland #Polanski #cesardelahonte",French,Indo-European,,NonNative
#CesarDeLaHonte Olivier Carbone https://t.co/SbDqptWX3A,French,Indo-European,,NonNative
"Shame on you @jmblanquer.

#cesars2020 #CesarDeLaHonte #Polanski https://t.co/qSkgAIIJY1",French,Indo-European,,NonNative
🤢🤢🤢 Full support #AdeleHaenel #Balancetonporc #CesarDeLaHonte #CesarsDeLaHonte #OlivierCarbone #Connard #Fdp https://t.co/CdmxvDMA2f,French,Indo-European,,NonNative
"Weinstein, Polanski and beyond: The ripening fruits of #MeToo, by Jennifer Izaakson.

#adelehanael #Cesar2020 #CesarDeLaHonte #Polanski #pedocriminel #Weinstein #cesarawards 

https://t.co/1gkbdjLVs9 https://t.co/lQTQUMzKTt",French,Indo-European,,NonNative
"@toi_moi_elle_75 @portraitmoviemx @IndieWire France may not be the good exemple to follow...
#CesarDeLaHonte",French,Indo-European,,NonNative
@ZhangZhangZhang And right now ? What is your proposition to preserve occidentals countries from sexism ? Knowing that they are also sexists !!! #CesarDeLaHonte #MissFrance,French,Indo-European,,NonNative
"WONDERING WHY THAT PAEDOPHILE RAPIST KNOWN AS ""#Romanpolanski"" IS STILL ALIVE IN 2020? #Cesar #Cesars #Cesar2020 #CesarAwards #CesarAwards2020 #cesars2020 #CesarDeLaHonte #CesarsDeLaHonte",French,Indo-European,,NonNative
@RoArquette Wish the Cesar heard you before... #CesarDeLaHonte,French,Indo-European,,NonNative
text,French,Indo-European,,NonNative
"""Managing our ocean"" with @LaurencePessez @BNPParibas @PhilippineHuc @surfridereurope et Marina Rachline @EuroJedi #ChangeNOW2020 https://t.co/sYDvs9FEWI",French,Indo-European,,NonNative
"The ecological #transition will require massive investments, with the need to reallocate money... thru investments to fight climate change, tools like #climetrics and innovative #sustainablefinance solutions. #ChangeNOW2020 #esg #greenbounds : is there a #responsiblecapitalism ? https://t.co/Z3mtxxJoDW",French,Indo-European,,NonNative
"🌏 World Expo for the Planet 🌏
PILI will be at the great summit Change Now [Grand Palais 30/01-1/02] with a new blue pigment to be tested in various materials, if you whish to test it on your industrial application, we'll be happy to meet you!
@changeNOWsummit
#ChangeNOW2020 https://t.co/IqpOpcPu9b",French,Indo-European,,NonNative
"#sustainablefashion ""We need to act as Fashion represents 1/3 of plastics in the ocean"" @brunepoirson #Fashionact @PublicisMediaFr @PublicisGroupe #ChangeNOW2020 #heroesofchange https://t.co/ISjnCFFHxj",French,Indo-European,,NonNative
"""Marine transportation represents about 80% of the transport of all the goods we consume! We're working with ship owners, ship builders, financers, like @BNPParibas to make it more responsible"" @PhilippineHuc @surfridereurope #ChangeNOW2020 https://t.co/Ew2yWVtNX1",French,Indo-European,,NonNative
We’re proud supporters of #changenow2020! Join @katborlongan at 16:15 to chat about #impact + #frenchtech: https://t.co/YRbjjOEhxK #heroesofchange https://t.co/EQqmnTHhtm,French,Indo-European,,NonNative
#ChangeNOW2020 Summit in Paris : great innovations to give positive impact to our Society ! The startups accelerated by @Dassault3DS are here to change the world 🌎 https://t.co/PdRBqwIIG0,French,Indo-European,,NonNative
Far away from le grand palais... a good reason to #ChangeNOW2020 @TaraOcean_ @PlasticOdyssey https://t.co/mv046kN7pU,French,Indo-European,,NonNative
Proud to have our CFO Ramon Fernandez representing Orange at the ChangeNOW roundtable on Business with Values : « Sustainability is now as important a topic for Orange as is growth » #ChangeNOW2020 #BienVivreLeDigital https://t.co/ZmOu41nyws,French,Indo-European,,NonNative
Happy to present to @ChristopheBechu this morning at @changeNOWsummit our redesigned #carbon sink. This concrete solution developed by @suez and @FermentalgCom improves air quality by turning pollution into green energy. #SmartCity #ChangeNOW2020 #SUEZ4air https://t.co/eDmiWdxHwq,French,Indo-European,,NonNative
"#AI For All ? Really ?
Fantastic data In could become garbage data Out. Careful, #AI was made by code and each line of it is a decision. #AI is not only data. Nice approach @gbuffet ! @Uchange_ #ChangeNOW2020 https://t.co/DD0QlCCOPo",French,Indo-European,,NonNative
"The @BNPParibas Head of CSR,  @LaurencePessez is speaking at @changeNOWsummit on the topic “Managing our ocean”

The bank is helping companies to perform their transition through 2 ways: Investment and Innovation

#ChangeNOW2020 #PositiveBanking https://t.co/H2P8zdqt6w",French,Indo-European,,NonNative
I saw the private sector of tomorrow at #ChangeNOW2020 | #Innovations #GrandPalais #Paris #Bcorp #SDG @changeNOWsummit https://t.co/769QaBP64v,French,Indo-European,,NonNative
"This is it @changeNOWsummit has just started! 

Interesting session this morning with my first #HeroesOfChange  who are fighting against food waste 
 #ChangeNOW2020 https://t.co/pFfpx5keg8",French,Indo-European,,NonNative
"“The rest of the world is talking about problems, and here we are talking about solutions.” @bertrandpiccard à @changeNOWsummit 💡⚡️✨ #HeroesOfChange #ChangeNOW2020 https://t.co/qdBPkpvDiu",French,Indo-European,,NonNative
NO MORE EXCUSES TO ACT! SDG Action Manager for business just launched at @changeNOWsummit A free tool to help enterprises measure and implement the #GlobalGoals @PavanSukhdev @Lise_Kingo @EmmanuelFaber #changeNOW2020 https://t.co/BVJR880UCg,French,Indo-European,,NonNative
"#ChangeNOW2020 : “WE ARE NOT HERE TO THINK, WE ARE HERE TO ACT!” ✊🏻🌍
#ActForImpact @WE_BNPP @WAI_BNPP @BNPParibas @mabanque_bnpp https://t.co/90Kc8EM3tT",French,Indo-European,,NonNative
"💬 « Innovate is the art to make things new, differently. From now on, we have a responsibility to act differently. Our daily life, our businesses, our leisures, our holidays must be different » #UseItAgain #CircularEconomy ♻️ #ChangeNOW2020 #HereosOfChange #TrimaranUltim https://t.co/bqnCWTYlH4",French,Indo-European,,NonNative
« How AI can help predict and reduce health and psychosocial risks within the company? » @axionable on stage à @changeNOWsummit ! #ChangeNOW2020 #heroesofchange  @gwendalbihan @berger_data @floriansb https://t.co/o9tm2e6zYg,French,Indo-European,,NonNative
"#ChangeNOW2020 @solarimpulse Foundation Challenge #1000solutions Day 2! #AirLiquide aims at accelerating the labelling of clean, efficient and profitable solutions for the planet 🌏 Already 18 solutions labelled for Air Liquide and it’s partners! Join us 🤗 #HeroesOfChange https://t.co/sDDCIunW68",French,Indo-European,,NonNative
"#ChangeNow2020 Meet the most outstanding impact businesses. It’s time to register for the big Summit https://t.co/JDxs4LHsTX Connect with leading innovators &amp; peers at #ChangeNOW with #BusinessFrance !
More info on https://t.co/OgYqyWM66s.  
! https://t.co/IzY4qlevY0 code : BFNOW https://t.co/oKhGFfJeve",French,Indo-European,,NonNative
The fight against #ClimateChange will be won or lost in cities! Going #ZeroCarbon is the 1st goal of @AngersAgglo #SmartCity project. @OriginsEarth is thrilled to support this ambition with a groundbreaking #CO2 emissions tracking tool. #ChangeNOW2020 #SDG11 #SDG13 https://t.co/5jyK3eQoLA,French,Indo-European,,NonNative
"It was a pleasure participating in the #ChangeNOW2020 event today to continue bringing the issue of access to #healthcare on the global agenda. At @AXA, we continue to partner across sectors, leapfrog tech and rethink our business models to accelerate #HealthforAll https://t.co/bru0m5kEvl",French,Indo-European,,NonNative
It is time now for normal people to do extraordinary actions 👏👍 Thank you so very much to @changeNOWsummit team and cofounders @santi_on_twitt @RoseLucotte @KevinTayebaly @eClairPetreault #ChloeAndre Was an incredible 3days Summit👏👏 #ChangeNOW2020 https://t.co/Sn7zkSvdj7,French,Indo-European,,NonNative
"#ChangeNOW2020 : D-15 !
Happy to be featured in the #HeroesOfChange and to have a discussion about the #FutureOfFood during the session ""Changing food system: Food Waste""
https://t.co/xYtv14U3Of 
#ChangeNOW #ChangeMakers #Impact #TechForGood https://t.co/Qy8ebjOVTv",French,Indo-European,,NonNative
MCing Startup pitches at @changeNOWsummit during next three days. Very inspiring to discover so many impact startups. #ChangeNOW2020 https://t.co/9I2zDzVDY9,French,Indo-European,,NonNative
"45’ live with one of my favorite activist @CaptPaulWatson at @changeNOWsummit « if the ocean die we die »
#HeroesOfChange #ChangeNOW2020 https://t.co/mz1By1Q6ul",French,Indo-European,,NonNative
