text,lang,langFam,category,origin
Passionate discussions at #ChangeNOW2020 in Paris. How do we combine forces to reach scale and speed? Let’s build together  @clarissemlt?! @fandrillon75 @fpiazzesi . Thanks for having us @changeNOWsummit! #HeroesofChange @urw_group #BetterPlaces2030🍃 https://t.co/1NiOWpNlaq,French,Indo-European,,NonNative
"The @EIF_EU and @BNPParibas (Maha Keramane)  announced  at @changeNOWsummit the creation of a fund to co-invest on Social Impact bonds in European Countries,

#ChangeNOW2020 #PositiveBanking https://t.co/tyA7CnCeow",French,Indo-European,,NonNative
"[#ChangeNOW2020]

@AlexandreViros : ""we must have a #mobility market place on the #AssistantSNCF in order to adapt to customer needs, that is why we have to open to competitors"" https://t.co/1o6dJKHfWQ",French,Indo-European,,NonNative
The city of tomorow will be electrical and carbon-free @EM_Francois1 #ChangeNOW2020 CC @hubcities #Sustainability #SmartCity https://t.co/sI0SzO4EMf,French,Indo-European,,NonNative
"@KahnnSarah @orange @rfernandez @BeaMandine @HeriardClarisse @CorentinMaigne @jmthibaud @FatimaAlla_ @arielSTRABONI @acunapig @MehdiBezzouine @ThTaboy @Boudlalmustaph @lmarchou @fred_havard @anne_Imb @BelalaC #ChangeNOW2020 #Engage2025 

""In Finance, we have 4 main values:
+ Team Spirit
+ Trust
+ Agility
+ Boldness"" @rfernandez

@orange @orangejobs_fr
@VLeBoulanger @EouzanC https://t.co/U1NOdYZpi4",French,Indo-European,,NonNative
"[#ChangeNow2020]  It’s still time to join us in the arena for the conference « managing our #ocean ». I’ll be there with Peter Thomson ( @UN ),  @PhilippineHuc ( @surfridereurope ), @MarinaRachline ( @eurojedi ) Syrine Chaalala ( @nextProtein ) and André Martinie (Scatri). https://t.co/FKutpOWyKM",French,Indo-European,,NonNative
Reduce the gap between what we want and what we can. #team @gpamenagement at @changeNOWsummit and some partners for urban solutions and  #sustainable #cities #workinprogress #urbanism #innovation #ESS #TechForGood #ChangeNOW2020 #TakeAction https://t.co/QvlVn6MlEK,French,Indo-European,,NonNative
2 keywords in #impactinvesting : INTENTION : social and environnemental impact at the heart of the model and MEASURABILITY : capability of showing tangible results. @AglaeTouchardLD @RAISE_France #impinv @changeNOWsummit #ChangeNow2020 #HeroesOfChange #impinv https://t.co/OMu0iFp4Lx,French,Indo-European,,NonNative
"Energy Observer is among the solutions exhibited the square in front of @Paris City Hall until Sunday! Thanks to @changeNOWsummit for your support and trust 🙏🌎
#heroesofchange #ChangeNOW2020 
#futureisnow https://t.co/g1npMoWmJJ",French,Indo-European,,NonNative
📸 EXCITING NEWS! The official pictures of #ChangeNOW2020 are now online. Discover our selection and vote for your favorite one 👉 https://t.co/PGDhhdMOIu,French,Indo-European,,NonNative
"Looking forward to joining these great panelists tomorrow at #ChangeNOW2020 to talk about #CircularEconomy: latest #innovations, #sustainable business models like ours with @3StepIT, @BNPParibas's commitment to #EnergyTransition &amp; more! #SDGs #PositiveLeasing #PositiveBanking https://t.co/RjUFGTB0GJ",French,Indo-European,,NonNative
"Leïla Badis, Head of the Foundation @FamaeChallenge, is proud to participate at the @changeNOWsummit.
Meet her on stage Saturday 1st February, 2020 11:15 -12:30pm about “Growing food sustainably for all” 
#ChangeNow2020 #HeroesofChange https://t.co/GvnZNxaurt",French,Indo-European,,NonNative
#LastDay : SOCIAL SQUAD aka DREAM TEAM pour vous servir ⚡️ go follow @changeNOWsummit &amp; tweet w #ChangeNOW2020 https://t.co/GvNyUa6gxX,French,Indo-European,,NonNative
"🌎 It's #Friday! Do you need #motivation? Listen to the special message @N_Hulot from the @FondationNH has for you 🗣 

Full video 👉https://t.co/f4YUXAewcw
More conferences 👉https://t.co/iLIXznQUB7

#ChangeNOW2020 #HeroesOfChange https://t.co/rJN6SkooxI",French,Indo-European,,NonNative
"BNPParibas says ""Want to know more about #SocialImpactBond? Check out our short film dedicated to this contract that was filmed last month at #ChangeNOW2020 for the signature of our partnership with the European Investment Fund #impactinvesting #ESS … https://t.co/vP3b2goDk2""",French,Indo-European,,NonNative
"🎥 Our friends from @smooovebox captured more than 500 video pitches during ChangeNOW 2020! Discover our amazing Heroes of Change's project and connect with those who inspire you. ⬇️
https://t.co/9PK1PusgHT
#ChangeNOW2020 #HeroesOfChange #VelfiePitch https://t.co/HsGulX65HU",French,Indo-European,,NonNative
"Want to know more about #SocialImpactBond? Check out our short film dedicated to this contract that was filmed last month at #ChangeNOW2020 for the signature of our partnership with the European Investment Fund #impactinvesting #ESS 

ItierCh BNPPAM_COM … https://t.co/FJqISA1UnU",French,Indo-European,,NonNative
text,French,Indo-European,,NonNative
"Welcome to France...
#covid19 #covoid19france #CoronavirusFrance https://t.co/6J5nE3Znl4",French,Indo-European,,NonNative
Here we are : #CoronavirusFrance #COVID19france 01/03/2020 https://t.co/VGOVkcCXcB,French,Indo-European,,NonNative
"BREAKING NEWS : The culture minister of France, Franck Riester is now infected. 

He was present to the Council of ministers five days ago, so he probably infected other ministers and maybe Macron !

#coronavirus #CoronavirusFrance #Coronavid19 #CoronaOutbreak https://t.co/mEJZow5Pg7",French,Indo-European,,NonNative
#COVID19france  #CoronavirusFrance #coronavirus  about to make capitalism collapse https://t.co/b38Iv0b1ah,French,Indo-European,,NonNative
"Come get me #coronavirus I'm just waiting for u

#Coronavirusflorida #CoronavirusFrance https://t.co/9yfcEce9lX",French,Indo-European,,NonNative
Ex-æquo ! — Both France and Germany now have over 1000 {confirmed} infectés cases #coronavirus #CoronavirusFrance #coronavirusdeutschland https://t.co/7rAapC1Tqy,French,Indo-European,,NonNative
This is what you get in France when you do a twitter search #CoronavirusFrance .... a link to a governmental information site. https://t.co/GWjJ41GaRq,French,Indo-European,,NonNative
"The director of the health ministry - the French surgeon general - is reading an very serious update on #CoronavirusFrance with stats, precautions, etc and actually used the expression « fake news » in English in reference to lies and misinformation. 😀",French,Indo-European,,NonNative
"#CoronavirusFrance 
                                                 WE DIT IT !

https://t.co/Sdf8MeopwC https://t.co/9UigmJu6wK",French,Indo-European,,NonNative
"#CoronavirusFrance #France on Sunday banned all gatherings of more than 1,000 people in a bid to curb the spread of #COVID2019

Health minister Olivier #Véran says the country's #coronavirus alert remains at #stage2 ⤵️ https://t.co/MpGyTGUmbk",French,Indo-European,,NonNative
"A TAAAAABLE
#CoronavirusFrance https://t.co/zpV3oJo3Db",French,Indo-European,,NonNative
"The French CEO of Aeroports de Paris (ADP) Augustin Romanet is now infected. He's in quarantine but his health state isn't preoccupying.

ADP owns and manages the Parisian international airports Charles de Gaulle Airport, Orly Airport and Le Bourget Airport. 

#CoronavirusFrance https://t.co/DIiC8JEpWK",French,Indo-European,,NonNative
Another delayed opening @MuseeLouvre I’m not an expert on disease control but given the #CoronavirusFrance it seems like a terrible idea to force crowds to wait outside for a museum that may not open. https://t.co/6g4kU7C5CM,French,Indo-European,,NonNative
"If our government isn't helping, maybe we need to help ourselves https://t.co/b0AUssNbOg 🧐

#staythefuckhome #COVID19 #coronavirus #SARSCoV2 #Quarantine #pandemic #CoronavirusFrance #CoronaVirusDE #coronavirusdeutschland",French,Indo-European,,NonNative
"The end of the world is near
#CoronavirusFrance #coronavirusfr https://t.co/Omr6FmYI3Q",French,Indo-European,,NonNative
"Time lapse of the progression of the #COVID2019 
Part 1
#coronavirus #Coronavid19 #CoronaOutbreak #CoronavirusFrance https://t.co/qAebtSpqOK",French,Indo-European,,NonNative
"First infected in my city....

Jesus 😷

#COVID2019 
#CoronavirusFrance 
#CoronaVirusUpdates https://t.co/2zmxMA5y0O",French,Indo-European,,NonNative
it's a hit here in Europe once again #CoronavirusFrance https://t.co/T6xzGvnonm,French,Indo-European,,NonNative
"Left over berries (draff of some sort) is lifted out,new drum full of dried grapes loaded into mashtun,water added,pressurised for heat to speed up mashing,grape wort distilled into eau de vie. Plenty Schnapps at mum's to drink or sanitise to keep #CoronavirusFrance virus at bay! https://t.co/cYUinExlAM",French,Indo-European,,NonNative
"And yet in France, we are not supposed to  wear masks ?! Then why wasting so many masks abroad while medical teams need it so badly over here ? Why such a big difference between Asia /  Europe / USA. If it's a global fight shouldn't we all be working together? #coronavirusfrance https://t.co/9kOHuIsKtc",French,Indo-European,,NonNative
choose your banner for the word of tomorrow ! #Coronavid19 #coronavirus #CoronavirusFrance https://t.co/9JGFwO0SSf,French,Indo-European,,NonNative
That's what going to happen in France if still no further action taken SOON! Coronavirus is not Flu. C'est la peste! #CoronavirusFrance https://t.co/Qk1InsWKTU,French,Indo-European,,NonNative
"#coronavirus
Get prepared please take care !
#coronavirusfrance https://t.co/AFPrmIqmZp",French,Indo-European,,NonNative
"When two years of waiting collapse in two minutes 😭
Cancellation of the concert in Paris.
#CoronavirusFrance 
@Harry_Styles https://t.co/1QbEin4JhZ",French,Indo-European,,NonNative
"Just found out that #COVID19 has reached my nearest town in the Correze department of France, six miles away. A woman has been transferred from Tulle to the University hospital in Limoges. #CoronavirusFrance",French,Indo-European,,NonNative
"France : we must mitigate, aggressively, now. #CoronavirusFrance https://t.co/yx1WQFtBNz",French,Indo-European,,NonNative
How can this go on?! Stop #GhostFlights ! #EU #EuropeanUnion #flights #carbon #waste #airport #Coronavid19 #CoronavirusFrance https://t.co/3pb3z8AjwT,French,Indo-European,,NonNative
The end is near ! 🦠😷#CoronavirusFrance https://t.co/GwVerk8FFP,French,Indo-European,,NonNative
That's unfortunate 🤔 #coronavirusfrance https://t.co/RHto3qvz8D,French,Indo-European,,NonNative
Everything looking completely normal here in Paris. #CoronavirusFrance #turnthetelevisionoff,French,Indo-European,,NonNative
The best partie socialiste ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ #RCSAPSG #Valls #NBAextra #Mouzin #BBB20 #Corona #Coronavid19 #coronavirus #CoronaVirusChallenge #CoronavirusFrance #coronavirusturkey #CoronaVirusUpdates #Municipales2020 #COVID19 #UFC248 #FermeturesEcoles #virus https://t.co/JK8zS0PY5I,French,Indo-European,,NonNative
"Oh boy, it's like Boris Johnson saying he shaked hands with a lot of sick patients #CoronavirusFrance 😱 https://t.co/1atTuuATfB",French,Indo-European,,NonNative
#paris #metroparis Feelings? #COVIDー19 #CoronavirusFrance https://t.co/2W60qjsidh,French,Indo-European,,NonNative
"Real.
#CoronavirusFrance #covid19fr #Covid_19fr #Blanquer https://t.co/wq33haoe6d",French,Indo-European,,NonNative
European case 1 #coronavirus #coronavirusitalia #coronavirusfrance https://t.co/dYVEfc7N0Y,French,Indo-European,,NonNative
Powerful &amp; brave essay 💪 #CoronavirusFrance #CoronavirusOutbreak https://t.co/FvLMgHE889,French,Indo-European,,NonNative
Like in France ... #CoronavirusFrance #coronavirus https://t.co/XwC1tpA1CD,French,Indo-European,,NonNative
Epic us poor education result #Covid_19 #COVID2019 #CoronavirusFrance https://t.co/NRwkQRX55P,French,Indo-European,,NonNative
Something very important to keep in mind 👇 #CoronavirusFrance https://t.co/Txer3PAlpc,French,Indo-European,,NonNative
Still thinking it's a great idea 🚘 #coronavirusfrance #CoronavirusOutbreak https://t.co/251t2OyryI,French,Indo-European,,NonNative
Transparency I guess ? #CoronavirusFrance https://t.co/Mcfgq8YuO1,French,Indo-European,,NonNative
Bah yes. #CoronavirusFrance #Coranovirus https://t.co/qyfeFTzw0z,French,Indo-European,,NonNative
"The show must go on.
#Municipales2020 #COVIDー19 #CoronavirusFrance #49al3 https://t.co/Ltu2NAaiId",French,Indo-European,,NonNative
"#Coronavirus outbreak: The virus continues to spread faster outside #China than inside. 20 new cases have been declared in #France.

It brings the total number of known #infections in the country to 38 #coronavirusFrance ⤵️ https://t.co/nNcIq3w5rP",French,Indo-European,,NonNative
"#CoronavirusFrance ""We're facing a crisis. An #Epidemic is coming our way.""

#French president Emmanuel #Macron visited the #PitieSalpetriere, the hospital in #Paris where a 60-year old victim died this week #coronavirus⤵️ https://t.co/Rq6q43Zo1Y",French,Indo-European,,NonNative
"Amid fears of corona 🦠, Ojbsports caught up with some 🇮🇹‘n fans who travelled to Lyon, 🇫🇷 by 🚙.

They said they bought a santitaizer worth 1k for protection.

Lyon threatens to sue their own fans for defamation of the club’s President and team coach 

#CoronavirusFrance #OLJUV https://t.co/Hu5HLVKmGz",French,Indo-European,,NonNative
Countries stand ready to fight #COVID19 #CoronavirusFrance (source internet) https://t.co/nvdNVTHyHO,French,Indo-European,,NonNative
Chinese Uber driver #CoronavirusFrance #coronavirius https://t.co/EmXihQQg47,French,Indo-European,,NonNative
"le coronavirus be like
#CORONAVIRUSFRANCE 
#coronarovirus https://t.co/XIeXWknbiH",French,Indo-European,,NonNative
#CORONAVIRUSFRANCE Welcome 😂 https://t.co/olQxbKYcYb,French,Indo-European,,NonNative
"Evolution of the propagation of #coronavirus 
English version 🇬🇧

#CORONAVIRUSFRANCE #coronaviruswuhan https://t.co/f3FRr7oazD",French,Indo-European,,NonNative
big thanks to our government for not taking ANY precautions i hate you #CORONAVIRUSFRANCE,French,Indo-European,,NonNative
text,French,Indo-European,,NonNative
Thats how #JeSuisVictime  make me feel actually.. https://t.co/kuZZGeM9QQ,French,Indo-European,,NonNative
You are all brave for standing against cowardice ! Much love ❤️ #JeSuisVictime,French,Indo-European,,NonNative
"#JeSuisVictime me 😭in fact, it's so horrendous I lack words.",French,Indo-European,,NonNative
#JeSuisVictime men are trash,French,Indo-European,,NonNative
Stop !! #JeSuisVictime https://t.co/rFVhb22BvX,French,Indo-European,,NonNative
#JeSuisVictime deal with it https://t.co/p5sQy5PnpD,French,Indo-European,,NonNative
i’m sooooo mad right now #JeSuisVictime,French,Indo-European,,NonNative
All my support to #JeSuisVictime 🙏🏼,French,Indo-European,,NonNative
"It’s not a story I wanna tell, #JeSuisVictime",French,Indo-European,,NonNative
"My video on how Polanski's Cesar feels to me as a victime of child/teen sexual abuse is now captioned in english : https://t.co/MLR6sarGou

#CesarDeLaHonte #JeSuisVictime",French,Indo-European,,NonNative
"Strong women everywhere 💪
#JeSuisVictime",French,Indo-European,,NonNative
#JeSuisVictime is breaking my heart,French,Indo-European,,NonNative
"It's maybe good to remind ourselves that most people working on violence against women or children are former victims themselves and that their actual work constantly revictimize them, but that they do it anyway to bring relief and prevent more violence to happen #JeSuisVictime",French,Indo-European,,NonNative
This #JeSuisVictime man ...,French,Indo-European,,NonNative
"If I start to talk...

#JeSuisVictime",French,Indo-European,,NonNative
I want to post with #JeSuisVictime but I'm hesitating,French,Indo-European,,NonNative
"Be proud of you because you can be… do what we, want to do #jesuisunevictime #JeSuisVictime 🤍💪🏻",French,Indo-European,,NonNative
Me too 🤐 #JeSuisVictime,French,Indo-European,,NonNative
damn it really happened to all of us... #JeSuisVictime,French,Indo-European,,NonNative
"On #TheCube earlier on this week: #JaiPasDitOui, #JeSuisVictime, #SíesSí, just a few hashtags trending in Europe talking about consent. https://t.co/lZeFgyMX7b",French,Indo-European,,NonNative
"ok please rt this
Im looking for some tweets from girls/women to illustrate my presentation on rape culture or how men are trash. I know there is the #JeSuisVictime hashtag but I want consent from these person so I can put their tweet in my work. Thanks",French,Indo-European,,NonNative
"Huge mobilisation in France with hashtag #JeSuisVictime after Polanski got prized at the #Cesars - so many rape victims, so many of them as children. Such widespread abuse. If ever we worry about some horrible future threat, how about we start with NOW.  https://t.co/gp36pz4HrB",French,Indo-European,,NonNative
"#JeSuisVictime 
The Truth About Being A Girl https://t.co/9Zk8eo5nO9",French,Indo-European,,NonNative
"GO TO HELL 
#JeSuisVictime https://t.co/hYBafOAs9u",French,Indo-European,,NonNative
#JeSuisVictime just broke my heart 💔,French,Indo-European,,NonNative
"@taylorswift13 did you know what happen in france for the Cesar Ceremony with a Polansky award winner. many women feels attacked under this #JeSuisVictime . Anyway Taylor, i wanna say that i do believe you and that u re very brave. Greetings from Belgium!",French,Indo-European,,NonNative
❤️courage #JeSuisVictime,French,Indo-European,,NonNative
"https://t.co/cPTdck25Gi
Since then everyone in France is very tense when it comes to this subject. In addition to that, a new hashtag is born #jesuisvictime, literally, “I am victim”. Like #/MeToo, it’s a freedom of speech about sexual assaults and rape.",French,Indo-European,,NonNative
More than 80 K tweets with #JeSuisVictime (I am a victim) were published on Twitter by French women after Roman Polanski won top awards #Cesar2020 #cesars2020 #CesarsDeLaHonte https://t.co/nb2apx0ob8,French,Indo-European,,NonNative
« we should all be feminist » #JeSuisVictime,French,Indo-European,,NonNative
force ❤️❤️❤️❤️ #JeSuisVictime #jesuisunevictime,French,Indo-European,,NonNative
"@DiDimond After the much talked about  #Polanski  #cesars2020 award last Friday, the #jesuisvictime hashtag (new equivalent of #metoo) was trending and still is. Celebrity scandals encourage victims to speak out.

https://t.co/T1j89lNeCF",French,Indo-European,,NonNative
@AresThe13th #JeSuisVictime ! Courage !,French,Indo-European,,NonNative
Directed by Quentin Taranmytho #JeSuisVictime,French,Indo-European,,NonNative
text,French,Indo-European,,NonNative
"Time is a chance 🕰️ #jeudiphoto

https://t.co/7EPwwU0mNc https://t.co/7rMidzgJrM",French,Indo-European,,NonNative
