charTrigrams,wordBigrams,wordUnigrams
 th,,the
the,of the,to
he,in the,of
ing,we are,in
 to,don t,and
ng,the world,is
to,it s,a
is,to the,you
nd,to be,we
 in,will be,for
re,turkish army,i
 an,are you,are
e t,is the,s
ed,allah give,it
in,may allah,this
and,this is,on
 of,for the,be
on,are the,with
of,you ready,turkish
you,i m,will
st,the best,at
 yo,the turkish,my
e a,one of,turkey
er,going to,not
 is,the operation,day
n t,in syria,that
tur,it is,as
for,on the,from
 be,as a,t
or,the first,by
 wi,good day,but
s t,you will,our
ion,are coming,your
at,welcome to,world
 fo,by the,they
e s,at the,who
es,we came,time
 we,the most,good
t t,with the,like
e w,see the,love
ll,how many,all
 re,is a,army
 a,from the,how
we,the way,people
 co,time to,one
urk,day to,operation
 ar,to all,was
 wa,so much,do
ay,to hell,so
an,of drones,what
me,are not,allah
d t,with a,no
ve,the war,syria
ou,the poor,today
 st,we re,go
are,army started,more
tio,started the,war
 tu,operation may,an
s a,give strength,me
 wh,give victory,when
rea,day of,have
day,spring shield,amp
all,for a,he
e i,if you,first
ati,you can,see
ent,happy good,out
 he,to go,don
e o,first time,just
 on,is back,about
her,match day,coming
est,game of,best
 no,like to,his
thi,let s,watch
ut,do you,can
 ma,want to,ready
t a,like a,may
ts,turkish soldiers,if
 go,not a,there
nt,why do,has
his,do they,give
our,they always,its
 so,always send,them
as,send the,air
al,we will,great
 wo,they are,happy
ter,turkey will,show
 ha,shot down,going
 pr,turkey is,why
ey,a great,stop
ill,proud of,regime
 do,is coming,take
t s,there is,or
 mo,to take,su
le,the hero,now
 al,hero turkish,us
sta,strength allah,hell
it,the end,morning
 li,i have,m
 s,and the,china
e c,but i,up
t w,to watch,technology
th,be the,know
s i,and technology,here
ish,army in,were
ome,army of,syrian
 ca,who is,peace
e p,calm and,much
se,poor why,their
my,thank you,get
 it,war is,only
ow,the sky,down
ver,not going,new
s o,nor a,look
s s,excuse me,next
ch,down by,galatasaray
en,turkish air,welcome
com,allah protect,fight
sh,assad regime,re
f t,of you,last
ith,will see,started
 da,the turks,way
ur,the last,back
e m,when you,team
ere,is our,dont
 se,good luck,most
hat,won t,soldiers
ers,they don,video
o t,and his,win
s w,you re,assad
e f,is not,protect
 lo,what is,spring
y a,is this,make
e b,good morning,some
eve,i love,over
 i,end of,life
ar,into the,project
wit,in china,virus
rs,look at,drones
y t,such a,forces
kis,s a,want
 at,with you,those
t i,you i,did
 ch,waiting for,turks
 sh,ready for,been
be,m not,very
hin,my heart,god
 pe,ready to,d
g t,when i,many
h a,you like,proud
ot,we have,victory
art,keep calm,because
ly,day trabzonspor,two
r t,medical park,international
 fr,park stadium,where
 de,are proud,mood
ne,during the,believe
ce,made in,istanbul
ove,chinese people,match
one,we didnt,during
rki,to syria,chinese
n a,we do,came
per,do not,game
ime,know how,let
r a,but with,strong
wor,are here,country
ght,turkish forces,against
ry,forces are,everyone
n s,people and,such
e d,a nation,always
not,fight the,friends
igh,to see,russian
wil,the one,her
 ou,one day,live
ke,have been,wait
d a,to your,must
 ne,we used,miss
tha,used to,she
et,the sound,flying
 as,sound of,said
 ba,of a,say
ear,we hear,europe
 fi,a house,forget
out,bring peace,these
 me,is going,attack
min,the regime,other
ive,heroic turkish,fear
pro,turkish soldier,loading
 sa,by turkish,picture
eat,go ahead,would
ld,ahead and,again
ope,and crush,end
 te,crush the,needed
 su,the enemy,him
 mi,enemy may,cemre
e r,protect the,which
res,soldiers ameen,festival
ead,love is,aircraft
rke,is in,please
ood,the air,never
how,for my,russia
 ho,my country,calm
e h,i am,border
 vi,war with,poor
 ta,the power,another
der,the syrian,home
key,is no,keep
od,turkey s,sure
om,i like,nor
con,have to,man
 bu,the day,shot
ess,operation in,am
ted,out of,power
ons,syrian regime,strength
d i,in idlib,west
s f,i can,idlib
s b,operation spring,ever
end,this operation,made
y w,to stop,smile
ple,russian su,real
n i,has been,shield
 di,be a,won
o s,stop deaths,week
tin,of its,women
war,wait for,being
mor,go to,r
nes,he was,stay
 le,i don,days
d b,can t,heart
rin,the right,amazing
tor,no comment,second
tch,comment needed,eyes
sho,needed no,couple
han,no talk,lt
y s,talk needed,safe
rom,needed just,visitors
t o,just look,come
ck,look the,hello
n w,the picture,any
tim,picture and,nation
rat,and see,turk
ine,the reality,innocent
atc,he s,work
arm,watch it,things
ate,today is,finally
o a,isn t,send
t m,may we,terrorist
ace,in our,enemy
ist,in a,mind
ust,my friends,does
ect,all the,erdogan
 my,the project,well
r w,part of,years
 sy,i need,hero
ave,need to,free
 mu,see you,lets
pre,this morning,talk
ad,the word,think
chi,the next,luck
 ti,you and,fighter
 by,for you,uav
 am,to win,old
ss,this week,bad
r s,flying over,right
 en,like this,night
y o,in your,wish
ria,my god,pakistan
ns,stand up,still
fro,are on,park
 po,check out,without
ide,watch the,into
tan,first day,everything
 sp,one for,perfect
tar,miss you,weekend
 hi,the king,thanks
e l,best galatasaray,part
oun,bam bam,need
e e,make them,really
but,stadium bein,got
 tr,bein sports,something
d o,in istanbul,photo
ake,proud to,persembe
man,technology festival,bam
ore,of s,matchday
orl,aviation space,medical
rld,space and,largest
d w,to participate,aviation
o w,participate in,event
str,thanks to,kids
ee,of china,boom
rus,came for,soldier
d s,showing the,than
 ev,came to,brave
e y,a more,while
ir,is turkish,should
s m,we said,spread
don,said we,countries
y i,we dont,start
e n,war we,thank
syr,say we,king
yri,hello world,long
nce,world and,sound
 la,you know,sky
lov,boom boom,warplanes
ron,are in,hear
ell,those who,hospital
nte,did not,usa
who,not know,excuse
ht,we did,defense
 t,how to,ameen
 pa,to fight,hit
rt,not with,islam
whe,in this,humanity
era,t forget,tanks
by,and so,face
goo,of them,president
ds,innocent muslims,jets
 dr,who were,happiness
ike,preparing to,had
 br,such things,before
hey,show you,under
t f,you the,military
te,an army,n
air,in war,f
y f,in and,already
o b,the oppressed,deaths
s c,why dont,officially
app,dont presidents,wont
iti,presidents fight,gonna
sti,war why,speak
lea,most powerful,moments
ong,you are,year
 bo,comes to,feel
t d,we fight,tuesday
h t,peace and,sometimes
s n,there will,fast
l b,will win,word
int,win this,off
ct,turkey has,message
ah,has the,full
us,turks are,action
ure,we don,initiative
g a,t know,care
lik,the terrorist,tomorrow
ery,terrorist assad,excited
men,protect our,pm
 ai,our country,waiting
ty,stop the,rt
e g,for so,true
amp,so long,ah
ies,long time,vs
t l,time we,baby
ho,to have,place
ack,have much,space
d d,much fear,bye
ste,fear when,stand
r i,when hearing,sports
 fe,hearing the,check
ks,a warplane,thursday
sto,warplane in,beautiful
tec,sky but,season
pla,but today,soon
s d,today we,ve
wat,re sure,kuzey
t c,sure those,episode
ame,those warplanes,trabzonspor
ont,warplanes we,stadium
now,hear their,million
cou,their sounds,car
l t,sounds are,participate
s l,to bomb,didnt
ant,bomb neither,showing
 fa,neither a,rest
get,house nor,also
cal,a school,different
ntr,school nor,powerful
ain,a hospital,every
eac,hospital a,muslim
rst,a market,kill
par,market a,muslims
ord,a bakery,peaceful
ina,bakery they,small
nal,are peaceful,drone
n o,the usa,afghanistan
ian,will bring,save
kin,god protect,death
am,protect turkish,comes
d h,it was,necessary
hel,what does,children
t b,me how,trust
lla,get to,enemies
ese,systems of,atatrk
s p,regime destroyed,territory
ast,destroyed today,away
 ge,many warplanes,used
hea,warplanes shot,neither
und,air force,house
s h,middle east,market
por,and russian,meanwhile
win,many su,iran
nat,our brave,bring
eas,brave turkish,guys
rmy,of islam,systems
use,we want,destroyed
r o,a game,heroic
see,be continued,ahead
ia,forces and,crush
so,i will,ll
pea,air forces,bless
ful,be turk,muhammed
d p,turk because,turn
oin,because you,turkeys
 op,you make,saying
y d,make war,nd
gre,power of,nato
ort,the western,after
t h,very well,might
hap,when the,anka
was,you see,defence
hav,is moving,mercy
y b,the free,nice
eli,of muhammed,call
t g,like that,upcoming
eop,if the,self
irs,and they,words
a s,who has,three
din,that the,march
d m,ten years,news
g s,get out,even
ind,of our,high
hen,bless you,european
nde,regime jets,watched
wha,how i,disgusting
lah,it with,comment
tak,be like,reality
n m,the great,better
ict,come to,bird
o m,and love,yes
n p,syrian people,fuck
spo,in peace,burn
o c,from now,oh
ssi,the real,each
y h,of nato,o
wer,talk about,li
peo,about the,isn
opl,i think,gender
 ki,operation to,road
e v,they had,support
way,greece and,raise
lan,assad and,leadership
yin,air defence,story
mil,defence systems,between
nin,two su,woman
som,winter is,damn
fir,about this,water
tic,anka s,class
wee,start of,birthday
ara,fighter jets,retweet
lat,a turkish,student
tro,of turkey,w
no,s last,become
old,at all,music
do,what we,looking
tho,peace in,sleep
ose,syria and,help
l a,and stop,feeling
can,deaths in,goes
tal,will stop,seen
l i,has started,learn
 gr,started an,around
rou,an operation,jason
op,border line,perembe
oth,and to,travel
 ab,self defense,scene
g i,bashar al,official
rie,al assad,series
 si,wont forget,girl
omi,forget this,movie
ene,words ever,fourty
een,ever again,cemned
ass,under right,together
oda,our wedding,lions
act,for our,ankara
tra,was the,p
son,a new,decisions
n d,right to,bein
id,we must,mc
 pl,must speak,demo
die,louder to,flight
unt,year old,teknofest
ady,the attack,meet
k t,in it,latest
hou,he said,products
uch,to me,plane
bou,a man,exhibition
y g,where are,airport
r b,the authorities,aerospace
n c,love you,hope
ys,a better,eating
bes,s still,nature
ona,by as,creating
ata,as the,armed
 us,the system,especially
tod,do i,refugees
cha,each other,stronger
own,listen the,yours
go,the message,confused
may,millions of,havent
de,there are,states
mp,gender equality,believing
mat,is now,called
 ce,time for,super
r c,to embrace,airstrike
ble,embrace the,group
ost,the new,allegedly
a b,all our,preparing
m a,heres to,carry
d c,we know,pilots
 ga,know them,reached
ul,them may,photoshop
y m,to contribute,truth
ins,contribute to,image
ile,all friends,eu
che,is perfect,circle
 or,a woman,oppressed
ank,woman while,presidents
loo,while driving,iha
 ve,of my,find
ory,does it,loves
r f,day on,blood
 gi,to call,earth
 ac,happy birthday,lord
ech,project was,history
r p,of and,return
a m,to get,km
kno,a life,crying
lly,to raise,hearing
red,to and,warplane
sed,back to,sounds
let,watch s,bomb
ned,t wait,school
ren,and are,bakery
ani,next weekend,says
n b,excited to,changing
rge,next week,force
 pi,to sleep,taksim
mus,to you,middle
 ag,amp that,east
nst,my mom,job
h s,s with,sir
fin,wish you,level
r m,you were,bayraktar
den,and a,fate
ssa,the weekend,continued
sar,got the,almighty
les,my baby,success
n f,and it,revenge
ree,show must,difficult
ote,must go,western
e k,go on,impact
o h,to live,hatay
f a,over the,minute
ern,it doesn,conflict
ity,doesn t,moving
sin,you cease,killed
 na,cease to,talking
 cr,islam in,towards
dro,the night,im
med,your eyes,doing
ces,they were,ten
ial,my eyes,standing
s e,to everyone,yesterday
fig,happy and,tell
rk,learn to,st
aga,bye bye,taking
em,he is,beauty
up,does not,try
car,with him,greece
jus,be one,refugee
 un,believe in,greek
spr,people stand,ask
abo,up for,winter
ays,now it,hard
sen,s time,direction
s g,photo by,name
el,west side,guns
r h,side niggaaa,borders
mar,r amp,security
wn,why not,line
pri,wish all,crisis
isi,to make,province
y c,everyone who,whole
l s,the only,move
tre,one who,area
ard,too and,talented
ade,if i,bashar
eek,kanal d,al
 up,of all,location
na,only half,breaking
ite,you do,wedding
ini,and i,both
tiv,him like,able
 bi,a lot,precautions
anc,here for,finish
g f,care of,kick
eam,the champions,posts
r l,warming up,louder
pe,water and,positive
ase,to for,treatment
wel,only for,lost
nge,love love,son
ger,can do,weeks
any,my babies,injured
ms,is for,attacks
o i,and and,put
hos,there s,brother
ven,very proud,b
t n,as and,wing
bel,did it,authorities
lie,kuzey and,understand
erf,to mind,close
l p,up of,final
hem,re gonna,special
shi,so bad,mouse
whi,an amazing,big
att,trying to,count
hot,a look,clock
 ex,would like,app
nts,bu ne,wear
rot,on my,system
if,would be,sin
has,king is,monday
rd,you love,listen
ien,your wife,government
nds,would you,millions
rn,your head,square
top,believe fight,cat
ran,your nightmare,sea
a t,nightmare is,anyone
egi,back again,whats
ic,today lions,dreams
las,team galatasaray,national
adi,the top,equality
h g,in we,map
ppy,we trust,positions
new,time at,embrace
ew,make it,brightest
d l,next station,potential
eal,all over,heres
cti,we believe,contribute
ook,galatasaray today,change
tea,today pm,goals
aha,pm local,until
 kn,local time,safety
sol,time live,actors
ier,live on,couples
ny,and win,african
n y,never forget,driving
 ru,best of,dance
uss,have drogba,same
sia,drogba they,shout
o f,hell e,l
im,e bir,wind
try,bir gel,control
gai,came back,wonderful
cen,decisions decisions,thought
ari,a place,filming
eco,thursday medical,favorite
r d,way of,measures
 ju,that you,gym
hy,coming soon,room
g o,to us,writer
she,istanbul turkey,mad
 ea,its first,makes
eed,first demo,moment
e u,demo flight,someone
ous,s make,lol
 gu,of technology,tonight
des,the latest,taken
m i,saad jabbar,tigers
s r,jabbar chaudhary,mighty
u r,his project,mom
ond,largest technology,goal
olo,million visitors,drive
aaa,last day,enjoy
rte,underwater robotics,ive
giv,won the,themselves
nit,at in,india
py,the team,nov
h i,the prototype,definitely
its,flying car,created
iss,and produced,saw
ife,watch an,aleppo
 fl,an arrival,doesn
o g,arrival of,cease
ray,s passenger,dream
har,passenger aircraft,drink
d f,aircraft to,wow
rce,to at,nothing
y e,at festival,th
a w,festival of,guitar
ldi,of aviation,hours
enc,week in,bugun
u w,more than,lie
a l,the event,faithful
w t,chance to,starts
tat,san francisco,cok
tes,interview with,ig
ait,new generation,dahan
lle,airport in,then
y p,to turkey,church
o r,turkey for,pink
rec,the second,geliyor
hil,at istanbul,destinations
k a,fighter jet,cafe
dy,in days,side
mbe,at least,niggaaa
sid,aircraft in,vol
ath,to meet,could
nk,the raider,omg
mes,has become,too
emb,become the,doesnt
rit,technology and,photos
m t,which we,kanal
reg,s largest,cenk
ero,second biggest,half
dow,biggest event,remember
bac,car plane,parts
f y,i hope,likes
eri,for his,act
l f,instead of,person
log,and praying,lot
lit,chinese virus,excellent
aki,corona virus,gorgeous
dis,be safe,wrong
ok,out is,family
ici,will break,nedim
chn,break your,champions
liv,stay safe,warming
spe,the chinese,heard
lco,stop eating,actress
 cl,this virus,battle
ane,this movie,shine
iev,confined to,bodies
gal,kids we,babies
ge,didnt come,scared
a g,come for,told
vid,for petroleum,guess
tru,petroleum we,model
oul,for showing,played
uld,the beauties,trying
age,beauties of,sad
goi,of nature,ending
why,nature we,funny
t p,to share,bu
tas,share our,ne
p t,our love,hopefully
n h,love we,belong
hei,for creating,step
iru,creating a,wife
onl,more livable,head
nly,livable world,nightmare
gim,turkish armed,legend
h d,armed forces,knock
cto,dont like,top
nti,to war,hosted
won,didnt say,went
cau,didnt know,red
 hu,and especially,lead
 ye,especially europe,station
rem,europe please,derby
ica,please a,local
ors,a warm,chelsea
l o,warm welcome,fc
lin,welcome for,drogba
sit,the refugees,e
 ra,most strongest,bir
ali,strongest army,gel
rni,know we,saturday
nee,we never,champion
lif,never rest,landing
i m,rest boom,hawk
 ro,army no,breathtaking
cem,no cleaner,presented
asa,cleaner stronger,manager
hah,stronger soldier,months
did,soldier was,ago
aut,was encountered,abeg
orc,encountered in,trend
cia,in any,companies
 eu,any army,saad
rop,world than,jabbar
m b,than yours,chaudhary
org,s war,worlds
d r,war on,prime
hes,on equal,underwater
l d,equal terms,robotics
tri,terms let,congratulations
deo,s see,students
rde,see who,prototype
ach,is strong,produced
nis,you want,among
h p,syria russia,scientists
oto,russia be,arrival
u c,be brave,passenger
r e,brave war,chance
esi,war like,san
u a,a lion,francisco
 bl,who did,bootcamp
ein,know also,interview
fri,also learned,phantom
ang,learned we,tech
ris,not want,generation
sad,want war,organized
sur,not say,public
eir,they said,open
a h,said the,september
 sc,the europeans,jet
f i,europeans are,display
w m,are civilized,least
edi,civilized but,join
eng,but they,raider
bec,they havent,valuable
mak,havent different,leaders
t r,different from,putin
rai,from animal,sep
pic,animal at,competition
mon,at behaviour,biggest
rti,the entente,sponsored
 ov,entente states,sience
 du,states fought,design
uri,fought not,cezeri
off,army but,seeing
nig,the faith,global
orn,faith of,worldwide
ise,turkish nation,instead
ext,nation and,praying
eet,and no,numbers
ala,no army,cuisine
hno,this world,declared
nol,world can,corona
ogy,can beat,inc
vir,beat a,sign
uti,a believing,break
say,believing nation,spreading
eur,nation the,wuhan
elc,the believed,videos
efu,forget gallipoli,hah
w w,here and,confined
onf,and ready,petroleum
n e,no doubt,beauties
o y,doubt that,share
ili,that turkish,livable
ten,are more,warm
vin,more powerful,strongest
led,powerful than,cleaner
oup,than brutal,encountered
tac,brutal people,equal
hed,so called,terms
ens,called super,lion
fea,super powers,learned
ori,powers of,europeans
ep,world pak,civilized
muc,pak turk,animal
nor,turk forces,behaviour
ita,the pillars,entente
g p,pillars of,fought
oes,of every,faith
n g,every muslim,beat
y l,muslim country,believed
sel,country of,gallipoli
oud,of tge,doubt
t y,tge world,brutal
eca,and these,powers
aus,these forces,pak
ets,are against,pillars
 tw,against of,tge
uck,them who,brutaly
d y,who kill,wishing
yes,kill innocent,recording
s y,muslims brutaly,dron
n r,wishing everyone,recorder
ded,everyone a,untruth
bre,a calm,nobody
wai,and peaceful,others
mis,peaceful day,sane
rac,airstrike against,voice
orm,against a,expansion
tte,a group,oil
fe,group of,civilians
 fu,of soldiers,bombed
gen,soldiers who,turkis
fes,were allegedly,defend
nex,allegedly preparing,neglected
xt,to carry,taste
jec,carry out,bessar
val,out a,siha
iva,a small,searching
abl,small video,holes
aid,video recording,attached
uro,recording drone,file
mos,drone while,armies
y n,while here,lebonan
ean,here turk,brothers
urs,turk dron,getting
bra,dron attack,intense
lio,attack an,shed
o l,an the,homeland
ugh,the pilots,cut
lli,pilots and,veins
pow,and video,belive
owe,video recorder,drons
lar,recorder drone,evangel
inn,drone reached,throughout
g e,reached to,embodiment
yon,to afghanistan,freedom
 sm,s just,independence
tta,just untruth,migrant
 ph,untruth photoshop,invasion
pho,photoshop work,friend
suc,work nobody,tyrant
m s,nobody should,beirut
sio,should do,lebanon
efe,do such,brought
dea,things please,crafts
a a,please don,var
sea,t spread,dlib
ary,spread such,enough
l n,things to,tring
g w,to others,controlled
eep,others let,backed
ark,let me,groups
f m,me show,party
aft,the truth,isis
vic,truth about,seluk
o p,about turkish,changed
oad,soldiers not,armymay
yea,not image,ours
pac,image just,vur
u s,just video,mehmedim
alk,video and,rewind
 pu,and from,fine
ink,from syria,play
ude,nation with,amin
ama,with an,art
duc,army we,amn
sec,are an,wondering
rna,army with,known
eme,finally a,hundreds
eti,a sane,short
omp,sane voice,reminder
iat,voice from,psychological
 ni,from eu,zone
h y,eu circle,destroying
til,circle turkey,targets
met,turkey going,militants
 m,going in,kraaaall
l e,war not,treats
lis,not for,inhumane
tit,for border,limit
rts,border expansion,violence
afe,expansion or,faced
roj,or oil,aminnn
oje,oil but,dozens
eth,but to,interior
bul,to save,intensifying
gy,save innocent,beast
cam,innocent syrian,godfather
bea,syrian civilians,motherfuckers
sha,civilians who,afraid
ref,were bombed,running
ges,bombed day,hugging
wan,day in,fair
a r,and day,martyrdom
mal,day out,happiest
h o,turkis will,homs
h f,will defend,demonstrators
sup,defend the,residents
ars,oppressed muslims,supporting
nno,muslims while,ppl
hop,while other,laughing
il,other muslim,dies
def,muslim countries,lemme
k y,countries just,ya
nse,just neglected,tsk
ves,will taste,effort
l c,taste death,downs
 if,death with,cry
dre,with bessar,smart
l w,bessar siha,lands
emi,siha and,blooded
rks,and iha,hand
thr,iha are,dictator
bee,coming start,puppet
pen,start searching,leader
rri,searching holes,sing
ito,please find,songs
sou,find the,joy
bei,the attached,problems
god,attached file,civil
exc,file to,invade
