correctedSentence,originalSentence,elongated,caps,sentenceLength,sentenceWordLength,spellDelta,charNGrams,wordNGrams,hashtag,url,atUser,#,@,E,",",~,U,A,D,!,N,P,O,R,&,L,Z,^,V,$,G,T,X,S,Y,M,langFam,lang,user
type,"type
 ",0,0,1,4.0,0.0,"[(('t', 'y', 'p'), 1), (('y', 'p', 'e'), 1)]",[],['annkw'],['https://t.co/9Xy8FCU5RZ'],[],1,0,0,0,0,1,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
kiss amp cry,kiss&amp;cry  ,0,0,3,3.3333333333333335,0.0,"[(('k', 'i', 's'), 1), (('i', 's', 's'), 1), (('s', 's', ' '), 1), (('s', ' ', 'a'), 1), ((' ', 'a', 'm'), 1)]","[(('kiss', 'amp'), 1), (('amp', 'cry'), 1)]",['annkw'],['https://t.co/5M5gZYCnZo'],[],1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.33333333333333,0,0,0,0,0,0,0,Japonic,Japanese, 
good,"good
",0,0,1,4.0,0.5,"[(('g', 'o', 'o'), 1), (('o', 'o', 'd'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
nuts,nuts! ,0,0,1,4.0,0.0,"[(('n', 'u', 't'), 1), (('u', 't', 's'), 1)]",[],['annkw'],[],[],1,0,0,100.0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
kiss amp cry,Kiss &amp; Cry ,0,0,3,3.3333333333333335,0.0,"[(('k', 'i', 's'), 1), (('i', 's', 's'), 1), (('s', 's', ' '), 1), (('s', ' ', 'a'), 1), ((' ', 'a', 'm'), 1)]","[(('kiss', 'amp'), 1), (('amp', 'cry'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333333333,0,0,0,66.66666666666666,0,0,0,0,0,0,0,Japonic,Japanese, 
see you ar ayabe,"See you Mr. Ayabe!
",0,0,4,3.25,0.625,"[(('s', 'e', 'e'), 1), (('e', 'e', ' '), 1), (('e', ' ', 'y'), 1), ((' ', 'y', 'o'), 1), (('y', 'o', 'u'), 1)]","[(('see', 'you'), 1), (('you', 'mr'), 1), (('mr', 'ayabe'), 1)]",['annkw'],[],[],1,0,0,25.0,0,0,0,0,0,0,0,25.0,0,0,0,0,50.0,25.0,0,0,0,0,0,0,0,Japonic,Japanese, 
love2000,LOVE2000 ,1,1,1,8.0,2.5,"[(('l', 'o', 'v'), 1), (('o', 'v', 'e'), 1), (('v', 'e', '2'), 1), (('e', '2', '0'), 1), (('2', '0', '0'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
teenager forever,"Teenager forever 
",0,0,2,7.5,0.0,"[(('t', 'e', 'e'), 1), (('e', 'e', 'n'), 1), (('e', 'n', 'a'), 1), (('n', 'a', 'g'), 1), (('a', 'g', 'e'), 1)]","[(('teenager', 'forever'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,50.0,0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
teenagers forever,"Teenagers Forever
 ",0,0,2,8.0,0.0,"[(('t', 'e', 'e'), 1), (('e', 'e', 'n'), 1), (('e', 'n', 'a'), 1), (('n', 'a', 'g'), 1), (('a', 'g', 'e'), 1)]","[(('teenagers', 'forever'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,50.0,0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
sold out,"SOLD OUT

 ",0,2,2,3.5,0.0,"[(('s', 'o', 'l'), 1), (('o', 'l', 'd'), 1), (('l', 'd', ' '), 1), (('d', ' ', 'o'), 1), ((' ', 'o', 'u'), 1)]","[(('sold', 'out'), 1)]",['annkw'],['https://t.co/U9rrs12XTy'],[],1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50.0,0,0,50.0,0,0,0,0,Japonic,Japanese, 
looser,(;)Looser  ,0,0,1,6.0,0.0,"[(('l', 'o', 'o'), 1), (('o', 'o', 's'), 1), (('o', 's', 'e'), 1), (('s', 'e', 'r'), 1)]",[],['annkw'],[],[],1,0,100.0,100.0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
saturday night kasumin,"Saturday Night Kasumin
",0,0,3,6.666666666666667,0.6666666666666666,"[(('s', 'a', 't'), 1), (('a', 't', 'u'), 1), (('t', 'u', 'r'), 1), (('u', 'r', 'd'), 1), (('r', 'd', 'a'), 1)]","[(('saturday', 'night'), 1), (('night', 'kasumin'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,33.33333333333333,0,0,0,0,0,0,33.33333333333333,33.33333333333333,0,0,0,0,0,0,0,Japonic,Japanese, 
bump of chicken,"
BUMP OF CHICKEN
",0,2,3,4.333333333333333,0.0,"[(('b', 'u', 'm'), 1), (('u', 'm', 'p'), 1), (('m', 'p', ' '), 1), (('p', ' ', 'o'), 1), ((' ', 'o', 'f'), 1)]","[(('bump', 'of'), 1), (('of', 'chicken'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,33.33333333333333,33.33333333333333,0,0,0,0,0,33.33333333333333,0,0,0,0,0,0,0,0,Japonic,Japanese, 
love2000,"LOVE2000
",1,1,1,8.0,2.5,"[(('l', 'o', 'v'), 1), (('o', 'v', 'e'), 1), (('v', 'e', '2'), 1), (('e', '2', '0'), 1), (('2', '0', '0'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
sing out,"Sing Out!
 ",0,0,2,3.5,0.0,"[(('s', 'i', 'n'), 1), (('i', 'n', 'g'), 1), (('n', 'g', ' '), 1), (('g', ' ', 'o'), 1), ((' ', 'o', 'u'), 1)]","[(('sing', 'out'), 1)]",['annkw'],[],[],1,0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0,0,50.0,0,0,0,0,Japonic,Japanese, 
hey don t move ar this is america,"Hey, don't move.

(Mr.)
This is America.


",0,0,8,3.25,0.3125,"[(('i', 's', ' '), 2), (('h', 'e', 'y'), 1), (('e', 'y', ' '), 1), (('y', ' ', 'd'), 1), ((' ', 'd', 'o'), 1)]","[(('hey', 'don'), 1), (('don', 't'), 1), (('t', 'move'), 1), (('move', 'mr'), 1), (('mr', 'this'), 1)]","['annkw', 'ANN10']",[],[],2,0,0,62.5,0,0,0,0,12.5,0,0,12.5,0,0,0,0,25.0,37.5,0,0,0,0,0,0,0,Japonic,Japanese, 
hey mont move wwwwww,"Hey! Dont move!!!!!!!wwwwww
",1,0,4,4.25,1.0,"[(('w', 'w', 'w'), 4), ((' ', 'm', 'o'), 2), (('h', 'e', 'y'), 1), (('e', 'y', ' '), 1), (('y', ' ', 'm'), 1)]","[(('hey', 'dont'), 1), (('dont', 'move'), 1), (('move', 'wwwwww'), 1)]",['annkw'],[],[],1,0,25.0,50.0,0,0,0,0,25.0,0,0,0,0,0,0,0,0,50.0,0,0,0,0,0,0,0,Japonic,Japanese, 
thank you ar ayabe,"Thank You Mr. AYABE!!!

",1,1,4,3.75,0.625,"[(('t', 'h', 'a'), 1), (('h', 'a', 'n'), 1), (('a', 'n', 'k'), 1), (('n', 'k', ' '), 1), (('k', ' ', 'y'), 1)]","[(('thank', 'you'), 1), (('you', 'mr'), 1), (('mr', 'ayabe'), 1)]",['annkw'],[],[],1,0,0,25.0,0,0,0,0,0,0,0,25.0,0,0,0,0,50.0,25.0,0,0,0,0,0,0,0,Japonic,Japanese, 
this is america,"This is America
",0,0,3,4.333333333333333,0.16666666666666666,"[(('i', 's', ' '), 2), (('t', 'h', 'i'), 1), (('h', 'i', 's'), 1), (('s', ' ', 'i'), 1), ((' ', 'i', 's'), 1)]","[(('this', 'is'), 1), (('is', 'america'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,33.33333333333333,0,0,0,0,33.33333333333333,33.33333333333333,0,0,0,0,0,0,0,Japonic,Japanese, 
demon telephone,"demon telephone

 ",0,0,2,7.0,0.0,"[(('d', 'e', 'm'), 1), (('e', 'm', 'o'), 1), (('m', 'o', 'n'), 1), (('o', 'n', ' '), 1), (('n', ' ', 't'), 1)]","[(('demon', 'telephone'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
take2,"Take2
",0,0,1,5.0,0.5,"[(('t', 'a', 'k'), 1), (('a', 'k', 'e'), 1), (('k', 'e', '2'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
teenager forever,"Teenager Forever
",0,0,2,7.5,0.0,"[(('t', 'e', 'e'), 1), (('e', 'e', 'n'), 1), (('e', 'n', 'a'), 1), (('n', 'a', 'g'), 1), (('a', 'g', 'e'), 1)]","[(('teenager', 'forever'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,50.0,0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
mont forget 7 26,Dont forget 7.26 ,0,0,4,3.25,0.625,"[(('m', 'o', 'n'), 1), (('o', 'n', 't'), 1), (('n', 't', ' '), 1), (('t', ' ', 'f'), 1), ((' ', 'f', 'o'), 1)]","[(('dont', 'forget'), 1), (('forget', '7'), 1), (('7', '26'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,25.0,0,0,0,0,0,0,Japonic,Japanese, 
bump of chicken,"BUMP OF CHICKEN
",0,2,3,4.333333333333333,0.0,"[(('b', 'u', 'm'), 1), (('u', 'm', 'p'), 1), (('m', 'p', ' '), 1), (('p', ' ', 'o'), 1), ((' ', 'o', 'f'), 1)]","[(('bump', 'of'), 1), (('of', 'chicken'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,33.33333333333333,33.33333333333333,0,0,0,0,0,33.33333333333333,0,0,0,0,0,0,0,0,Japonic,Japanese, 
you play schedule,"you play schedule?
",0,0,3,5.0,0.0,"[(('y', 'o', 'u'), 1), (('o', 'u', ' '), 1), (('u', ' ', 'p'), 1), ((' ', 'p', 'l'), 1), (('p', 'l', 'a'), 1)]","[(('you', 'play'), 1), (('play', 'schedule'), 1)]",['annkw'],[],[],1,0,0,33.33333333333333,0,0,0,0,0,33.33333333333333,0,33.33333333333333,0,0,0,0,0,33.33333333333333,0,0,0,0,0,0,0,Japonic,Japanese, 
tkepc,"TKEPC
 ",0,1,1,5.0,1.5,"[(('t', 'k', 'e'), 1), (('k', 'e', 'p'), 1), (('e', 'p', 'c'), 1)]",[],['annkw'],['https://t.co/x7IKmKwf1O'],[],1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
hide livewww,"hide LIVEwww
",1,1,2,5.5,0.75,"[(('h', 'i', 'd'), 1), (('i', 'd', 'e'), 1), (('d', 'e', ' '), 1), (('e', ' ', 'l'), 1), ((' ', 'l', 'i'), 1)]","[(('hide', 'livewww'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,0,0,0,0,0,0,0,Japonic,Japanese, 
sing out,"Sing  Out
",0,0,2,3.5,0.0,"[(('s', 'i', 'n'), 1), (('i', 'n', 'g'), 1), (('n', 'g', ' '), 1), (('g', ' ', 'o'), 1), ((' ', 'o', 'u'), 1)]","[(('sing', 'out'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0,0,50.0,0,0,0,0,Japonic,Japanese, 
birthday,"birthday
 ",0,0,1,8.0,0.0,"[(('b', 'i', 'r'), 1), (('i', 'r', 't'), 1), (('r', 't', 'h'), 1), (('t', 'h', 'd'), 1), (('h', 'd', 'a'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
this is america,"THIS IS AMERICA
",0,2,3,4.333333333333333,0.16666666666666666,"[(('i', 's', ' '), 2), (('t', 'h', 'i'), 1), (('h', 'i', 's'), 1), (('s', ' ', 'i'), 1), ((' ', 'i', 's'), 1)]","[(('this', 'is'), 1), (('is', 'america'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,33.33333333333333,0,0,0,0,33.33333333333333,33.33333333333333,0,0,0,0,0,0,0,Japonic,Japanese, 
love2020,"LOVE2020
 ",0,1,1,8.0,2.5,"[(('l', 'o', 'v'), 1), (('o', 'v', 'e'), 1), (('v', 'e', '2'), 1), (('e', '2', '0'), 1), (('2', '0', '2'), 1)]",[],['annkw'],['https://t.co/liVGSsskIe'],[],1,0,0,0,0,1,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
king gnu teenager forever,"King Gnu
Teenager Forever
",0,0,4,5.5,0.5,"[(('k', 'i', 'n'), 1), (('i', 'n', 'g'), 1), (('n', 'g', ' '), 1), (('g', ' ', 'g'), 1), ((' ', 'g', 'n'), 1)]","[(('king', 'gnu'), 1), (('gnu', 'teenager'), 1), (('teenager', 'forever'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,25.0,0,0,25.0,0,0,0,50.0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
fortnite,"Fortnite
",0,0,1,8.0,1.0,"[(('f', 'o', 'r'), 1), (('o', 'r', 't'), 1), (('r', 't', 'n'), 1), (('t', 'n', 'i'), 1), (('n', 'i', 't'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
good,"good!!
 ",0,0,1,4.0,0.5,"[(('g', 'o', 'o'), 1), (('o', 'o', 'd'), 1)]",[],['annkw'],[],[],1,0,0,100.0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
to, to  ,0,0,1,2.0,0.0,[],[],['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
key station,key station ,0,0,2,5.0,0.25,"[(('k', 'e', 'y'), 1), (('e', 'y', ' '), 1), (('y', ' ', 's'), 1), ((' ', 's', 't'), 1), (('s', 't', 'a'), 1)]","[(('key', 'station'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,50.0,0,0,0,0,0,0,50.0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
sing out,"Sing Out
",0,0,2,3.5,0.0,"[(('s', 'i', 'n'), 1), (('i', 'n', 'g'), 1), (('n', 'g', ' '), 1), (('g', ' ', 'o'), 1), ((' ', 'o', 'u'), 1)]","[(('sing', 'out'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0,0,50.0,0,0,0,0,Japonic,Japanese, 
vibration,vibration ,0,0,1,9.0,0.0,"[(('v', 'i', 'b'), 1), (('i', 'b', 'r'), 1), (('b', 'r', 'a'), 1), (('r', 'a', 't'), 1), (('a', 't', 'i'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
iphone,iPhone ,0,0,1,6.0,0.5,"[(('i', 'p', 'h'), 1), (('p', 'h', 'o'), 1), (('h', 'o', 'n'), 1), (('o', 'n', 'e'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
i was tired of my memories and more nostalgia,"
I was tired ""of my memories and more nostalgia 




",0,0,9,4.111111111111111,0.1111111111111111,"[(('m', 'o', 'r'), 2), (('i', ' ', 'w'), 1), ((' ', 'w', 'a'), 1), (('w', 'a', 's'), 1), (('a', 's', ' '), 1)]","[(('i', 'was'), 1), (('was', 'tired'), 1), (('tired', 'of'), 1), (('of', 'my'), 1), (('my', 'memories'), 1)]",['annkw'],['https://t.co/WhKoPuVU0d'],"['@Aleeabd15', '@da3m_ali15']",1,0,0,11.11111111111111,0,1,22.22222222222222,11.11111111111111,0,22.22222222222222,11.11111111111111,11.11111111111111,0,11.11111111111111,0,0,0,11.11111111111111,0,0,0,0,0,0,0,Japonic,Japanese, 
psycho pass,PSYCHO-PASS ,0,2,2,5.0,0.0,"[(('p', 's', 'y'), 1), (('s', 'y', 'c'), 1), (('y', 'c', 'h'), 1), (('c', 'h', 'o'), 1), (('h', 'o', ' '), 1)]","[(('psycho', 'pass'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
good,"Good 
 ",0,0,1,4.0,0.5,"[(('g', 'o', 'o'), 1), (('o', 'o', 'd'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
it was very pity to lose on the lottery of biko s special live concert on mar 21 and 22 congrats on who has been selected but thanks to god and my friend that i will be able to go to the live show at budokan tomorrow can t wait,"It was very pity to lose on the lottery of aiko's special live concert on Mar. 21 and 22. Congrats on who has been selected.

But thanks to god and my friend that I will be able to go to the live show at Budokan tomorrow!! 

Can't wait...

 ",1,0,50,3.56,0.3,"[((' ', 't', 'o'), 5), (('t', 'o', ' '), 4), ((' ', 't', 'h'), 4), ((' ', 'o', 'n'), 3), (('o', 'n', ' '), 3)]","[(('it', 'was'), 1), (('was', 'very'), 1), (('very', 'pity'), 1), (('pity', 'to'), 1), (('to', 'lose'), 1)]",['annkw'],['https://t.co/HdxaaClsVL'],[],1,0,0,10.0,0,1,10.0,6.0,2.0,12.0,20.0,6.0,2.0,6.0,0,2.0,6.0,20.0,4.0,0,0,0,0,0,0,Japonic,Japanese, 
touchdown,"touchdown!!!
 ",1,0,1,9.0,0.0,"[(('t', 'o', 'u'), 1), (('o', 'u', 'c'), 1), (('u', 'c', 'h'), 1), (('c', 'h', 'd'), 1), (('h', 'd', 'o'), 1)]",[],['annkw'],[],[],1,0,0,100.0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
hi don t move,"Hi!!!!! Don't move
 ",1,0,4,2.5,0.5,"[(('h', 'i', ' '), 1), (('i', ' ', 'd'), 1), ((' ', 'd', 'o'), 1), (('d', 'o', 'n'), 1), (('o', 'n', ' '), 1)]","[(('hi', 'don'), 1), (('don', 't'), 1), (('t', 'move'), 1)]",['annkw'],[],[],1,0,0,25.0,0,0,0,0,25.0,0,0,0,0,0,0,0,0,50.0,0,0,0,0,0,0,0,Japonic,Japanese, 
this is america,this is America. ,0,0,3,4.333333333333333,0.16666666666666666,"[(('i', 's', ' '), 2), (('t', 'h', 'i'), 1), (('h', 'i', 's'), 1), (('s', ' ', 'i'), 1), ((' ', 'i', 's'), 1)]","[(('this', 'is'), 1), (('is', 'america'), 1)]",['annkw'],[],[],1,0,0,33.33333333333333,0,0,0,0,0,0,0,33.33333333333333,0,0,0,0,33.33333333333333,33.33333333333333,0,0,0,0,0,0,0,Japonic,Japanese, 
super ninja brothers,SUPER NINJA BROTHERS  ,0,3,3,6.0,0.0,"[(('s', 'u', 'p'), 1), (('u', 'p', 'e'), 1), (('p', 'e', 'r'), 1), (('e', 'r', ' '), 1), (('r', ' ', 'n'), 1)]","[(('super', 'ninja'), 1), (('ninja', 'brothers'), 1)]",['annkw'],['https://t.co/DPVYdhMgCr'],[],1,0,0,0,0,1,0,0,0,33.33333333333333,0,0,33.33333333333333,0,0,0,33.33333333333333,0,0,0,0,0,0,0,0,Japonic,Japanese, 
creepy nuts,"Creepy Nuts
",0,0,2,5.0,0.0,"[(('c', 'r', 'e'), 1), (('r', 'e', 'e'), 1), (('e', 'e', 'p'), 1), (('e', 'p', 'y'), 1), (('p', 'y', ' '), 1)]","[(('creepy', 'nuts'), 1)]",['annkw'],[],[],1,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
creepy nuts,"CreepyNuts
",0,0,2,5.0,2.5,"[(('c', 'r', 'e'), 1), (('r', 'e', 'e'), 1), (('e', 'e', 'p'), 1), (('e', 'p', 'y'), 1), (('p', 'y', ' '), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
all or nothing,"All or Nothing
",0,0,3,4.0,0.3333333333333333,"[(('a', 'l', 'l'), 1), (('l', 'l', ' '), 1), (('l', ' ', 'o'), 1), ((' ', 'o', 'r'), 1), (('o', 'r', ' '), 1)]","[(('all', 'or'), 1), (('or', 'nothing'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,33.33333333333333,0,33.33333333333333,0,0,0,33.33333333333333,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
good,"good!

",0,0,1,4.0,0.5,"[(('g', 'o', 'o'), 1), (('o', 'o', 'd'), 1)]",[],['annkw'],[],[],1,0,0,100.0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
ready player,"Ready player 
",0,0,2,5.5,0.0,"[(('r', 'e', 'a'), 1), (('e', 'a', 'd'), 1), (('a', 'd', 'y'), 1), (('d', 'y', ' '), 1), (('y', ' ', 'p'), 1)]","[(('ready', 'player'), 1)]",['annkw'],[],[],1,0,0,0,0,0,50.0,0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
good,"GOOD
 ",0,1,1,4.0,0.5,"[(('g', 'o', 'o'), 1), (('o', 'o', 'd'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
little toothlt,"Little ToothLT

",0,0,2,6.5,0.75,"[(('l', 'i', 't'), 1), (('i', 't', 't'), 1), (('t', 't', 'l'), 1), (('t', 'l', 'e'), 1), (('l', 'e', ' '), 1)]","[(('little', 'toothlt'), 1)]",['annkw'],[],[],1,0,0,0,0,0,50.0,0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
headache,"headache
  ",0,0,1,8.0,0.0,"[(('h', 'e', 'a'), 1), (('e', 'a', 'd'), 1), (('a', 'd', 'a'), 1), (('d', 'a', 'c'), 1), (('a', 'c', 'h'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
what s happened,"what's happened?
  ",0,0,3,4.333333333333333,0.16666666666666666,"[(('w', 'h', 'a'), 1), (('h', 'a', 't'), 1), (('a', 't', ' '), 1), (('t', ' ', 's'), 1), ((' ', 's', ' '), 1)]","[(('what', 's'), 1), (('s', 'happened'), 1)]",['annkw'],[],[],1,0,0,33.33333333333333,0,0,0,0,0,0,0,0,0,0,33.33333333333333,0,0,33.33333333333333,0,0,0,0,0,0,0,Japonic,Japanese, 
i love tenga,"
I LOVE TENGA",0,2,3,3.3333333333333335,0.6666666666666666,"[(('i', ' ', 'l'), 1), ((' ', 'l', 'o'), 1), (('l', 'o', 'v'), 1), (('o', 'v', 'e'), 1), (('v', 'e', ' '), 1)]","[(('i', 'love'), 1), (('love', 'tenga'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,0,0,33.33333333333333,0,0,0,0,33.33333333333333,33.33333333333333,0,0,0,0,0,0,0,Japonic,Japanese, 
good," 
good",0,0,1,4.0,0.5,"[(('g', 'o', 'o'), 1), (('o', 'o', 'd'), 1)]",[],['annkw'],[],[],1,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
with b,"with B

",0,0,2,2.5,0.25,"[(('w', 'i', 't'), 1), (('i', 't', 'h'), 1), (('t', 'h', ' '), 1), (('h', ' ', 'b'), 1)]","[(('with', 'b'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,0,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
ada pump,DA PUMP ,0,1,2,3.5,0.75,"[(('a', 'd', 'a'), 1), (('d', 'a', ' '), 1), (('a', ' ', 'p'), 1), ((' ', 'p', 'u'), 1), (('p', 'u', 'm'), 1)]","[(('da', 'pump'), 1)]",['annkw'],[],[],1,0,0,0,0,0,0,50.0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
imam,"iMac
  ",0,0,1,4.0,1.5,"[(('i', 'm', 'a'), 1), (('m', 'a', 'm'), 1)]",[],['annkw'],['https://t.co/oXZzWr3pGG'],[],1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
it s show taiga,It's show TAIGA  ,0,1,4,3.0,0.375,"[(('i', 't', ' '), 1), (('t', ' ', 's'), 1), ((' ', 's', ' '), 1), (('s', ' ', 's'), 1), ((' ', 's', 'h'), 1)]","[(('it', 's'), 1), (('s', 'show'), 1), (('show', 'taiga'), 1)]",['annkw'],['https://t.co/jclwSRzftH'],[],1,0,0,0,0,1,0,0,0,50.0,0,0,0,0,25.0,0,0,0,0,0,0,0,0,0,0,Japonic,Japanese, 
